api-1  | {"event": "Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:52.511466Z"}
api-1  | {"event": "Started parent process [1]", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:52.511551Z"}
api-1  | {"event": "Started server process [10]", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:53.240824Z"}
api-1  | {"event": "Waiting for application startup.", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:53.240882Z"}
api-1  | {"version": "1.0.0", "env": "development", "event": "nexora_startup", "logger": "app.main", "level": "info", "timestamp": "2026-06-17T10:01:53.240977Z"}
api-1  | {"event": "Started server process [11]", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:53.241137Z"}
api-1  | {"event": "Waiting for application startup.", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:53.241189Z"}
api-1  | {"version": "1.0.0", "env": "development", "event": "nexora_startup", "logger": "app.main", "level": "info", "timestamp": "2026-06-17T10:01:53.241276Z"}
api-1  | {"event": "Started server process [9]", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:53.241673Z"}
api-1  | {"event": "Waiting for application startup.", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:53.241720Z"}
api-1  | {"version": "1.0.0", "env": "development", "event": "nexora_startup", "logger": "app.main", "level": "info", "timestamp": "2026-06-17T10:01:53.241806Z"}
api-1  | {"event": "Started server process [8]", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:53.244370Z"}
api-1  | {"event": "Waiting for application startup.", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:53.244424Z"}
api-1  | {"version": "1.0.0", "env": "development", "event": "nexora_startup", "logger": "app.main", "level": "info", "timestamp": "2026-06-17T10:01:53.244499Z"}
api-1  | {"event": "select pg_catalog.version()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.252402Z"}
api-1  | {"event": "select pg_catalog.version()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.252404Z"}
api-1  | {"event": "select pg_catalog.version()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.252410Z"}
api-1  | 2026-06-17 10:01:53,252 INFO sqlalchemy.engine.Engine select pg_catalog.version()
api-1  | 2026-06-17 10:01:53,252 INFO sqlalchemy.engine.Engine select pg_catalog.version()
api-1  | {"event": "[raw sql] ()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.252459Z"}
api-1  | {"event": "[raw sql] ()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.252460Z"}
api-1  | {"event": "[raw sql] ()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.252460Z"}
api-1  | 2026-06-17 10:01:53,252 INFO sqlalchemy.engine.Engine select pg_catalog.version()
api-1  | 2026-06-17 10:01:53,252 INFO sqlalchemy.engine.Engine [raw sql] ()
api-1  | 2026-06-17 10:01:53,252 INFO sqlalchemy.engine.Engine [raw sql] ()
api-1  | 2026-06-17 10:01:53,252 INFO sqlalchemy.engine.Engine [raw sql] ()
api-1  | {"event": "select current_schema()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.253134Z"}
api-1  | {"event": "select current_schema()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.253137Z"}
api-1  | 2026-06-17 10:01:53,253 INFO sqlalchemy.engine.Engine select current_schema()
api-1  | 2026-06-17 10:01:53,253 INFO sqlalchemy.engine.Engine select current_schema()
api-1  | 2026-06-17 10:01:53,253 INFO sqlalchemy.engine.Engine [raw sql] ()
api-1  | 2026-06-17 10:01:53,253 INFO sqlalchemy.engine.Engine [raw sql] ()
api-1  | 2026-06-17 10:01:53,253 INFO sqlalchemy.engine.Engine select current_schema()
api-1  | {"event": "[raw sql] ()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.253170Z"}
api-1  | {"event": "[raw sql] ()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.253173Z"}
api-1  | {"event": "select current_schema()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.253209Z"}
api-1  | {"event": "[raw sql] ()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.253250Z"}
api-1  | 2026-06-17 10:01:53,253 INFO sqlalchemy.engine.Engine [raw sql] ()
api-1  | 2026-06-17 10:01:53,253 INFO sqlalchemy.engine.Engine show standard_conforming_strings
api-1  | 2026-06-17 10:01:53,253 INFO sqlalchemy.engine.Engine show standard_conforming_strings
api-1  | 2026-06-17 10:01:53,253 INFO sqlalchemy.engine.Engine show standard_conforming_strings
api-1  | 2026-06-17 10:01:53,253 INFO sqlalchemy.engine.Engine [raw sql] ()
api-1  | 2026-06-17 10:01:53,253 INFO sqlalchemy.engine.Engine [raw sql] ()
api-1  | 2026-06-17 10:01:53,253 INFO sqlalchemy.engine.Engine [raw sql] ()
api-1  | {"event": "show standard_conforming_strings", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.253774Z"}
api-1  | {"event": "show standard_conforming_strings", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.253827Z"}
api-1  | {"event": "show standard_conforming_strings", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.253864Z"}
api-1  | {"event": "[raw sql] ()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.253914Z"}
api-1  | {"event": "[raw sql] ()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.253948Z"}
api-1  | {"event": "[raw sql] ()", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.253965Z"}
api-1  | 2026-06-17 10:01:53,254 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-06-17 10:01:53,254 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-06-17 10:01:53,254 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | {"event": "BEGIN (implicit)", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.254551Z"}
api-1  | {"event": "BEGIN (implicit)", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.254557Z"}
api-1  | {"event": "BEGIN (implicit)", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.254575Z"}
api-1  | 2026-06-17 10:01:53,255 INFO sqlalchemy.engine.Engine select pg_catalog.version()
api-1  | 2026-06-17 10:01:53,255 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,255 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,255 INFO sqlalchemy.engine.Engine [generated in 0.00010s] ('agent_runs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | 2026-06-17 10:01:53,255 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
